order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDA00703,2018-05-01,11:53:14,Breakfast,BK,"[('Eggs', 2), ('Coffee', 2)]",59.0,-37.8088781,144.9500705,0,8.774,14.1967145
ORDX11019,2018-02-21,09:41:24,Breakfast,BK,"[('Eggs', 7), ('Pancake', 6), ('Coffee', 7)]",352.0,-37.8082486,144.99485,0,4.803,10.0432575
ORDJ04538,2018-03-27,10:42:15,Breakfast,TP,"[('Pancake', 9), ('Eggs', 10)]",438.25,-37.8183221,145.0015453,0,10.765,13.0779855
ORDJ09486,2018-01-14,08:20:16,Breakfast,TP,"[('Cereal', 7), ('Coffee', 2)]",162.0,-37.8189405,144.9885743,1,9.51,6.5930962
ORDK09509,2018-07-20,14:35:29,Lunch,BK,"[('Steak', 8), ('Salad', 9), ('Burger', 1), ('Fries', 4), ('Chicken', 1)]",625.8,-37.8161096,144.9527874,0,8.65,14.4806936
ORDZ07069,2018-06-05,13:04:13,Lunch,NS,"[('Salad', 10), ('Chicken', 6), ('Fries', 2), ('Steak', 9), ('Burger', 2)]",855.0,-37.8114234,144.9292193,0,10.633,16.5515353
ORDK07900,2018-01-18,08:30:25,Breakfast,BK,"[('Pancake', 4), ('Eggs', 3)]",163.0,-37.7999805,144.9630199,1,8.099,6.9817252
ORDA09498,2018-04-27,11:43:05,Breakfast,BK,"[('Cereal', 8), ('Pancake', 8), ('Coffee', 7)]",414.5,-37.8105953,144.9653759,0,7.373,12.6081515
ORDB02375,2018-06-30,13:54:55,Lunch,TP,"[('Burger', 10), ('Chicken', 10), ('Steak', 3)]",765.0,-37.8169077,144.9520437,0,10.131,14.5125394
ORDJ01574,2018-06-21,13:34:38,Lunch,TP,"[('Burger', 5), ('Steak', 5), ('Salad', 3), ('Chicken', 5)]",591.6,-37.799825,144.9639739,0,9.775,13.0844994
ORDY03091,2018-03-07,10:01:41,Breakfast,TP,"[('Coffee', 3), ('Eggs', 4)]",110.5,-37.8035534,144.9987979,0,11.902,13.6446964
ORDJ02761,2018-03-02,09:51:32,Breakfast,TP,"[('Pancake', 1), ('Eggs', 5), ('Coffee', 10)]",209.25,-37.8185075,144.9909062,0,9.842,12.3779612
ORDB08994,2018-09-17,16:37:10,Dinner,TP,"[('Fish&Chips', 1), ('Pasta', 8), ('Salmon', 9), ('Shrimp', 5)]",894.0,-37.8196254,145.0082226,0,11.327,15.3262152
ORDX10503,2018-03-06,10:01:41,Breakfast,BK,"[('Pancake', 5), ('Cereal', 5), ('Eggs', 2), ('Coffee', 7)]",322.75,-37.8161879,144.982733,0,6.248,11.075836
ORDI06844,2018-12-09,19:19:26,Dinner,NS,"[('Pasta', 4), ('Shrimp', 2), ('Fish&Chips', 8), ('Salmon', 7)]",785.0,-37.8205844,144.9484461,0,9.72,17.4892511
ORDX08278,2018-08-03,15:05:54,Lunch,BK,"[('Fries', 1), ('Steak', 3), ('Burger', 10), ('Chicken', 3)]",553.0,-37.8145097,144.9882537,0,5.553,11.3076992
ORDX00463,2018-09-16,16:27:02,Dinner,BK,"[('Salmon', 9), ('Shrimp', 1), ('Pasta', 2), ('Fish&Chips', 6)]",688.0,-37.8132835,144.9564666,0,8.233,17.7690559
ORDA08119,2018-02-13,09:21:07,Breakfast,BK,"[('Pancake', 5), ('Eggs', 1)]",143.25,-37.8113389,145.0085819,0,3.371,7.666852
ORDA04056,2018-03-08,10:11:49,Breakfast,BK,"[('Pancake', 2), ('Eggs', 8)]",224.5,-37.8187161,144.9840086,0,6.332,11.3587073
ORDZ07484,2018-04-11,11:12:40,Breakfast,NS,"[('Eggs', 9), ('Cereal', 8)]",366.0,-37.8235797,144.9673879,0,9.074,13.7699655
ORDC01674,2018-03-18,10:32:06,Breakfast,NS,"[('Cereal', 1), ('Pancake', 4)]",118.0,-37.8092351,144.9722247,0,7.177,14.5161237
ORDC02941,2018-09-18,16:37:10,Dinner,NS,"[('Fish&Chips', 2), ('Salmon', 6), ('Shrimp', 10)]",856.0,-37.81284,144.9430922,0,9.311,7.7021099
ORDA03810,2018-09-19,16:37:10,Dinner,BK,"[('Pasta', 8), ('Shrimp', 2)]",328.0,-37.81955,144.9723494,0,7.858,15.0683264
ORDZ10448,2018-11-26,18:49:00,Dinner,NS,"[('Pasta', 8), ('Salmon', 5)]",425.0,-37.8125339,144.9362062,0,10.454,16.5663046
ORDX03473,2018-05-29,12:54:05,Lunch,BK,"[('Burger', 4), ('Steak', 1), ('Salad', 1), ('Fries', 6)]",258.2,-37.8038491,144.9187243,0,11.532,17.8113661
ORDI01779,2018-03-04,10:01:41,Breakfast,NS,"[('Eggs', 8), ('Cereal', 10), ('Pancake', 7)]",555.75,-37.8240372,144.9354597,0,10.93,17.9322549
ORDI02306,2018-11-13,18:28:43,Dinner,NS,"[('Shrimp', 1), ('Pasta', 4), ('Fish&Chips', 8), ('Salmon', 6)]",690.0,-37.805,144.9787198,0,7.336,13.5684248
ORDK08830,2018-08-23,15:46:28,Lunch,BK,"[('Salad', 6), ('Chicken', 3), ('Steak', 8), ('Fries', 8)]",655.2,-37.7961225,144.9937127,0,6.207,12.0314162
ORDB04827,2018-11-22,18:49:00,Dinner,TP,"[('Salmon', 3), ('Shrimp', 10), ('Pasta', 4)]",773.0,-37.8210808,144.983917,0,9.018,12.7912487
ORDC08397,2018-06-09,13:14:21,Lunch,NS,"[('Burger', 1), ('Steak', 9)]",436.0,-37.8256667,144.9580612,0,9.912,17.0798436
ORDI07648,2018-07-08,14:15:12,Lunch,NS,"[('Burger', 5), ('Steak', 3), ('Chicken', 3), ('Salad', 2)]",420.4,-37.8238484,144.9825189,0,9.247,8.234166
ORDX06610,2018-08-31,15:56:37,Lunch,BK,"[('Salad', 9), ('Chicken', 10), ('Burger', 9), ('Fries', 2), ('Steak', 7)]",1092.8,-37.8009907,144.9631311,0,7.985,13.943685
ORDA02282,2018-08-03,15:05:54,Lunch,BK,"[('Salad', 5), ('Fries', 6)]",158.0,-37.8144562,144.9880736,0,5.56,11.4962874
ORDC09257,2018-07-04,14:05:04,Lunch,NS,"[('Fries', 4), ('Salad', 7), ('Steak', 7), ('Chicken', 9)]",771.4,-37.8236612,144.9369122,0,10.844,15.8899947
ORDA00349,2018-02-25,09:41:24,Breakfast,BK,"[('Coffee', 2), ('Eggs', 1)]",37.0,-37.8147548,144.9615148,0,7.891,14.9735011
ORDK09664,2018-03-02,09:51:32,Breakfast,BK,"[('Eggs', 5), ('Cereal', 5), ('Pancake', 5), ('Coffee', 9)]",403.75,-37.8154287,144.9665185,0,7.528,12.3841417
ORDB08356,2018-04-06,11:02:32,Breakfast,TP,"[('Pancake', 7), ('Coffee', 3), ('Cereal', 5)]",297.25,-37.8145324,144.9502117,0,10.006,12.3216437
ORDX08929,2018-02-20,09:31:16,Breakfast,BK,"[('Cereal', 9), ('Coffee', 6)]",234.0,-37.8050371,144.9287516,0,10.636,15.6269492
ORDB03082,2018-04-07,11:02:32,Breakfast,TP,"[('Cereal', 1), ('Coffee', 4)]",51.0,-37.8227021,145.0076149,0,11.247,15.3282061
ORDB10375,2018-10-29,17:58:18,Dinner,TP,"[('Salmon', 5), ('Shrimp', 8)]",637.0,-37.8212542,144.9663599,0,7.449,11.7732233
ORDI10410,2018-02-14,09:21:07,Breakfast,NS,"[('Eggs', 5), ('Cereal', 10), ('Pancake', 1), ('Coffee', 3)]",366.75,-37.8207972,144.9942398,0,9.791,14.910994
ORDB10645,2018-10-20,17:38:01,Dinner,TP,"[('Salmon', 3), ('Pasta', 6)]",288.0,-37.8068963,144.9746492,0,9.453,15.3590454
ORDB00510,2018-11-09,18:18:35,Dinner,TP,"[('Shrimp', 10), ('Salmon', 1)]",581.0,-37.818057,144.9676608,0,7.711,12.0135801
ORDZ04385,2018-09-15,16:27:02,Dinner,NS,"[('Shrimp', 2), ('Fish&Chips', 6), ('Pasta', 2), ('Salmon', 5)]",578.0,-37.8222803,144.9536732,0,9.744,17.7695852
ORDY06525,2018-02-06,09:10:59,Breakfast,TP,"[('Eggs', 4), ('Cereal', 1), ('Pancake', 1)]",133.25,-37.8244618,144.9889108,0,9.23,11.8815463
ORDK09667,2018-08-15,15:26:11,Lunch,BK,"[('Burger', 3), ('Fries', 6), ('Salad', 7)]",285.4,-37.8109156,144.9719503,0,6.859,13.0546139
ORDC02095,2018-05-16,12:23:39,Lunch,NS,"[('Steak', 8), ('Fries', 4), ('Salad', 3), ('Burger', 6)]",645.6,-37.8115103,144.9646963,0,7.609,13.7182567
